id,date,time,currency,impact,event,actual,forecast,previous,source,created_at,updated_at,event_uid,time_zone,time_utc,actual_status,source_scope,last_updated
105,2025-12-01,5:31am,GBP,low,BRC Shop Price Index y/y,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,ba80e0e88bfeb8d6,IST,00:01,,month,2025-11-08 23:50:51
106,2025-12-01,6:00am,AUD,low,Building Approvals m/m,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,6382d2d1eb76bc63,IST,00:30,,month,2025-11-08 23:50:51
107,2025-12-01,6:00am,AUD,low,Current Account,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,de07c59a1620d98b,IST,00:30,,month,2025-11-08 23:50:51
108,2025-12-01,9:05am,JPY,low,10-y Bond Auction,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,0a8be7a9068a9d1a,IST,03:35,,month,2025-11-08 23:50:51
109,2025-12-01,10:30am,JPY,low,Consumer Confidence,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,9af850350bc97ce4,IST,05:00,,month,2025-11-08 23:50:51
110,2025-12-01,1:15pm,EUR,low,French Gov Budget Balance,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,8ed65805422e5c8f,IST,07:45,,month,2025-11-08 23:50:51
111,2025-12-01,1:30pm,EUR,low,Spanish Unemployment Change,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,cbaeeb468b78254a,IST,08:00,,month,2025-11-08 23:50:51
112,2025-12-01,2:30pm,EUR,low,Italian Monthly Unemployment Rate,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,780badc7755c3a29,IST,09:00,,month,2025-11-08 23:50:51
113,2025-12-01,3:00pm,GBP,low,Mortgage Approvals,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,dcac9ca57d023dde,IST,09:30,,month,2025-11-08 23:50:51
114,2025-12-01,3:30pm,EUR,medium,Core CPI Flash Estimate y/y,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,9ec8484fb6fef4a3,IST,10:00,,month,2025-11-08 23:50:51
115,2025-12-01,3:30pm,EUR,medium,CPI Flash Estimate y/y,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,21da5c6f730be3ff,IST,10:00,,month,2025-11-08 23:50:51
116,2025-12-01,3:30pm,EUR,low,Unemployment Rate,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,e104a204ab9e5019,IST,10:00,,month,2025-11-08 23:50:51
117,2025-12-01,Tentative,EUR,low,Spanish 10-y Bond Auction,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,f0762e483a697352,IST,Tentative,,month,2025-11-08 23:50:51
118,2025-12-01,Tentative,EUR,low,French 10-y Bond Auction,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,b900ebb697655482,IST,Tentative,,month,2025-11-08 23:50:51
119,2025-12-01,4:00pm,GBP,low,BOE Financial Stability Report,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,1050dd7d8580990d,IST,10:30,,month,2025-11-08 23:50:51
120,2025-12-01,4:00pm,GBP,low,FPC Meeting Minutes,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,e7c509d67f03f006,IST,10:30,,month,2025-11-08 23:50:51
121,2025-12-01,4:00pm,GBP,low,FPC Statement,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,4aafb0a7f919a4b0,IST,10:30,,month,2025-11-08 23:50:51
122,2025-12-01,8:30pm,USD,high,JOLTS Job Openings,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,f367ab2430816cea,IST,15:00,,month,2025-11-08 23:50:51
123,2025-12-01,Tentative,USD,low,RCM/TIPP Economic Optimism,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,5f0ba84876435d59,IST,Tentative,,month,2025-11-08 23:50:51
124,2025-12-01,Tentative,NZD,low,GDT Price Index,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,8141926f33bbe0f4,IST,Tentative,,month,2025-11-08 23:50:51
125,2025-11-07,1:30am,USD,low,Consumer Credit m/m,13.1B,10.4B,3.1B,forexfactory,2025-11-08 18:22:08,2025-11-08 18:22:08,e5c0d104cc29ea5f,IST,20:00,better,day,2025-11-08 23:52:08
126,2025-11-07,1:30am,USD,low,FOMC Member Miran Speaks,,,,forexfactory,2025-11-08 18:22:08,2025-11-08 18:22:08,ba9737f678a8549c,IST,20:00,,day,2025-11-08 23:52:08
127,2025-11-07,2:31am,USD,low,FOMC Financial Stability Report,,,,forexfactory,2025-11-08 18:22:08,2025-11-08 18:22:08,c633649d9365a976,IST,21:01,,day,2025-11-08 23:52:08
78,2025-11-08,7:00am,CNY,medium,CPI y/y,0.2%,0.0%,-0.3%,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,08ce3cc70c24389e,IST,01:30,better,week,2025-11-09 13:04:08
79,2025-11-08,7:00am,CNY,medium,PPI y/y,-2.1%,-2.3%,-2.3%,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,206ec8261d94032a,IST,01:30,better,week,2025-11-09 13:04:08
178,2025-11-09,5:00am,AUD,low,RBA Deputy Gov Hauser Speaks,,,,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,804ac01521f255af,IST,23:30,,week,2025-11-09 13:04:08
179,2025-11-09,5:20am,JPY,low,BOJ Summary of Opinions,,,,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,b105503be7261fab,IST,23:50,,week,2025-11-09 13:04:08
180,2025-11-09,10:30am,JPY,low,Leading Indicators,,107.9%,107.0%,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,a666907be4194bb0,IST,05:00,,week,2025-11-09 13:04:08
181,2025-11-09,Tentative,CNY,low,M2 Money Supply y/y,,8.1%,8.4%,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,3b5bce75401d07ef,IST,Tentative,,week,2025-11-09 13:04:08
182,2025-11-09,Tentative,CNY,low,New Loans,,,1290B,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,c2feabef3c742590,IST,Tentative,,week,2025-11-09 13:04:08
183,2025-11-09,2:40pm,GBP,low,MPC Member Lombardelli Speaks,,,,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,4f94e29472f31aa0,IST,09:10,,week,2025-11-09 13:04:08
184,2025-11-09,3:00pm,EUR,low,Sentix Investor Confidence,,-3.9,-5.4,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,be469d49d69447dd,IST,09:30,,week,2025-11-09 13:04:08
185,2025-11-09,Tentative,USD,low,Cleveland Fed Inflation Expectations,,,3.5%,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,13749c6e3e025947,IST,Tentative,,week,2025-11-09 13:04:08
186,2025-11-10,5:00am,AUD,low,Westpac Consumer Sentiment,,,-3.5%,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,c07ab404427bcfd2,IST,23:30,,week,2025-11-09 13:04:08
187,2025-11-10,5:20am,JPY,low,Bank Lending y/y,,3.8%,3.8%,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,a1e9e9a65d3562dd,IST,23:50,,week,2025-11-09 13:04:08
188,2025-11-10,5:20am,JPY,low,Current Account,,2.26T,2.46T,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,fe44420378844766,IST,23:50,,week,2025-11-09 13:04:08
189,2025-11-10,5:31am,GBP,low,BRC Retail Sales Monitor y/y,,,2.0%,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,f8980235546c5e6c,IST,00:01,,week,2025-11-09 13:04:08
190,2025-11-10,6:00am,AUD,low,NAB Business Confidence,,,7,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,d8023a7f2ea841fd,IST,00:30,,week,2025-11-09 13:04:08
191,2025-11-10,7:30am,NZD,medium,Inflation Expectations q/q,,,2.28%,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,99c115a5ce17f70b,IST,02:00,,week,2025-11-09 13:04:08
192,2025-11-10,9:05am,JPY,low,30-y Bond Auction,,,3.25|3.4,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,c9eced7ed90c1d98,IST,03:35,,week,2025-11-09 13:04:08
193,2025-11-10,10:30am,JPY,low,Economy Watchers Sentiment,,47.6,47.1,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,029288b068af0597,IST,05:00,,week,2025-11-09 13:04:08
194,2025-11-10,12:30pm,GBP,high,Claimant Count Change,,20.3K,25.8K,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,56d8b05f54ceb768,IST,07:00,,week,2025-11-09 13:04:08
195,2025-11-10,12:30pm,GBP,medium,Average Earnings Index 3m/y,,5.0%,5.0%,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,d2bddb8225a38429,IST,07:00,,week,2025-11-09 13:04:08
196,2025-11-10,12:30pm,GBP,low,Unemployment Rate,,4.9%,4.8%,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,2b89bb643b1f23c7,IST,07:00,,week,2025-11-09 13:04:08
197,2025-11-10,All Day,EUR,,French Bank Holiday,,,,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,63466634f9837449,IST,All Day,,week,2025-11-09 13:04:08
198,2025-11-10,2:00pm,GBP,low,MPC Member Greene Speaks,,,,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,e384fd0fcf705977,IST,08:30,,week,2025-11-09 13:04:08
199,2025-11-10,3:30pm,EUR,low,German ZEW Economic Sentiment,,41.2,39.3,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,4ecff30fa180d64f,IST,10:00,,week,2025-11-09 13:04:08
200,2025-11-10,3:30pm,EUR,low,ZEW Economic Sentiment,,23.5,22.7,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,ab1c14281c87f855,IST,10:00,,week,2025-11-09 13:04:08
201,2025-11-10,4:30pm,USD,low,NFIB Small Business Index,,98.3,98.8,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,c5b250cffa46a54b,IST,11:00,,week,2025-11-09 13:04:08
202,2025-11-10,All Day,CAD,,Bank Holiday,,,,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,d88055ae45139f0a,IST,All Day,,week,2025-11-09 13:04:08
203,2025-11-10,All Day,USD,,Bank Holiday,,,,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,e29186ef0ccf0017,IST,All Day,,week,2025-11-09 13:04:08
204,2025-11-10,8:00pm,GBP,low,CB Leading Index m/m,,,-0.3%,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,16e2e091febd10bf,IST,14:30,,week,2025-11-09 13:04:08
205,2025-11-11,3:45am,AUD,low,RBA Assist Gov Jones Speaks,,,,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,05b8454ef156df1d,IST,22:15,,week,2025-11-09 13:04:08
206,2025-11-11,5:20am,JPY,low,M2 Money Stock y/y,,1.8%,1.6%,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,a4b382bf2d6bd121,IST,23:50,,week,2025-11-09 13:04:08
207,2025-11-11,8:55am,USD,low,FOMC Member Barr Speaks,,,,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,5b012addee7ea8cd,IST,03:25,,week,2025-11-09 13:04:08
208,2025-11-11,11:30am,JPY,low,Prelim Machine Tool Orders y/y,,,11.0%,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,538256e90ec1825b,IST,06:00,,week,2025-11-09 13:04:08
209,2025-11-11,12:30pm,EUR,low,German Final CPI m/m,,0.3%,0.3%,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,12ca9b899e596c2d,IST,07:00,,week,2025-11-09 13:04:08
210,2025-11-11,12:30pm,EUR,low,German WPI m/m,,0.1%,0.2%,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,af1d3392c2383a3c,IST,07:00,,week,2025-11-09 13:04:08
211,2025-11-11,2:30pm,EUR,low,Italian Industrial Production m/m,,1.5%,-2.4%,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,3413860aa8fc390e,IST,09:00,,week,2025-11-09 13:04:08
212,2025-11-11,All Day,EUR,low,Eurogroup Meetings,,,,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,61e2dd1b21207ce2,IST,All Day,,week,2025-11-09 13:04:08
213,2025-11-11,Tentative,EUR,low,German 30-y Bond Auction,,,3.17|1.4,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,6d96b79e22456262,IST,Tentative,,week,2025-11-09 13:04:08
214,2025-11-11,5:35pm,GBP,low,MPC Member Pill Speaks,,,,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,cc6890b2b1aba38e,IST,12:05,,week,2025-11-09 13:04:08
215,2025-11-11,7:00pm,CAD,low,Building Permits m/m,,0.9%,-1.2%,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,2b3a7f1c23ad6039,IST,13:30,,week,2025-11-09 13:04:08
216,2025-11-11,7:50pm,USD,low,FOMC Member Williams Speaks,,,,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,40a87893ed712fbf,IST,14:20,,week,2025-11-09 13:04:08
217,2025-11-11,8:30pm,USD,low,FOMC Member Paulson Speaks,,,,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,a2ff8b6b72abe047,IST,15:00,,week,2025-11-09 13:04:08
218,2025-11-11,8:50pm,USD,medium,FOMC Member Waller Speaks,,,,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,94f06d611e6b2998,IST,15:20,,week,2025-11-09 13:04:08
219,2025-11-11,9:00pm,AUD,low,CB Leading Index m/m,,,0.6%,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,afa000079e26049d,IST,15:30,,week,2025-11-09 13:04:08
220,2025-11-11,10:00pm,USD,low,FOMC Member Bostic Speaks,,,,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,771a12dca8ca8ba8,IST,16:30,,week,2025-11-09 13:04:08
221,2025-11-11,11:00pm,USD,low,FOMC Member Miran Speaks,,,,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,9e7e6339a7c2418a,IST,17:30,,week,2025-11-09 13:04:08
222,2025-11-11,11:31pm,USD,low,10-y Bond Auction,,,4.12|2.5,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,0f043368acb99aeb,IST,18:01,,week,2025-11-09 13:04:08
270,2025-11-14,1:00am,USD,low,FOMC Member Logan Speaks,,,,forexfactory,2025-11-09 07:41:15,2025-11-09 07:41:15,e742ac3474837e11,IST,19:30,,week,2025-11-09 13:11:15
318,2025-11-13,12:30am,USD,low,Federal Budget Balance,,,198.0B,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,bf6442e6276d29de,IST,19:00,,week,2025-11-09 13:18:41
319,2025-11-13,3:00am,NZD,low,BusinessNZ Manufacturing Index,,,49.9,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,8df40a66b279ade7,IST,21:30,,week,2025-11-09 13:18:41
320,2025-11-13,7:00am,CNY,low,New Home Prices m/m,,,-0.41%,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,cc955a3a460e7dc8,IST,01:30,,week,2025-11-09 13:18:41
321,2025-11-13,7:30am,CNY,low,Fixed Asset Investment ytd/y,,-0.8%,-0.5%,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,b0bfc7489b67a466,IST,02:00,,week,2025-11-09 13:18:41
322,2025-11-13,7:30am,CNY,low,Industrial Production y/y,,5.5%,6.5%,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,a426d6fc464e5922,IST,02:00,,week,2025-11-09 13:18:41
323,2025-11-13,7:30am,CNY,low,NBS Press Conference,,,,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,2eabe6cc85fa7979,IST,02:00,,week,2025-11-09 13:18:41
324,2025-11-13,7:30am,CNY,low,Retail Sales y/y,,2.8%,3.0%,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,7b0efb6cec2f263a,IST,02:00,,week,2025-11-09 13:18:41
325,2025-11-13,7:30am,CNY,low,Unemployment Rate,,5.2%,5.2%,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,1279fce8c492091e,IST,02:00,,week,2025-11-09 13:18:41
326,2025-11-13,10:00am,JPY,low,Tertiary Industry Activity m/m,,0.3%,-0.4%,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,862f1155a3819220,IST,04:30,,week,2025-11-09 13:18:41
327,2025-11-13,1:15pm,EUR,low,French Final CPI m/m,,0.1%,0.1%,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,7a92a20a76865f2d,IST,07:45,,week,2025-11-09 13:18:41
328,2025-11-13,2:30pm,EUR,low,Italian Trade Balance,,3.22B,2.05B,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,f46754cc9627400f,IST,09:00,,week,2025-11-09 13:18:41
329,2025-11-13,3:30pm,EUR,low,Flash Employment Change q/q,,0.1%,0.1%,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,449efae926806b3f,IST,10:00,,week,2025-11-09 13:18:41
330,2025-11-13,3:30pm,EUR,low,Flash GDP q/q,,0.2%,0.2%,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,809939d97ff0b8dd,IST,10:00,,week,2025-11-09 13:18:41
331,2025-11-13,3:30pm,EUR,low,Trade Balance,,,9.7B,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,9cd903b4a446e869,IST,10:00,,week,2025-11-09 13:18:41
332,2025-11-13,7:00pm,CAD,low,Manufacturing Sales m/m,,2.8%,-1.0%,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,cc776b7738825617,IST,13:30,,week,2025-11-09 13:18:41
333,2025-11-13,7:00pm,CAD,low,Wholesale Sales m/m,,0.0%,-1.2%,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,604e40fcddeed78f,IST,13:30,,week,2025-11-09 13:18:41
334,2025-11-13,Tentative,USD,high,Core PPI m/m,,,,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,a2f5163432477dc1,IST,Tentative,,week,2025-11-09 13:18:41
335,2025-11-13,Tentative,USD,high,Core Retail Sales m/m,,,,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,7da2d335adc2ae6c,IST,Tentative,,week,2025-11-09 13:18:41
336,2025-11-13,Tentative,USD,high,PPI m/m,,,,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,199fce866a985e8b,IST,Tentative,,week,2025-11-09 13:18:41
337,2025-11-13,Tentative,USD,high,Retail Sales m/m,,,,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,d305694058618d3a,IST,Tentative,,week,2025-11-09 13:18:41
338,2025-11-13,7:50pm,USD,low,FOMC Member Bostic Speaks,,,,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,5da31ccff4b3941e,IST,14:20,,week,2025-11-09 13:18:41
339,2025-11-13,Tentative,USD,low,Business Inventories m/m,,,,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,3d1ce4fb0513a569,IST,Tentative,,week,2025-11-09 13:18:41
340,2025-11-13,8:35pm,USD,low,FOMC Member Schmid Speaks,,,,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,9c7d4847bd2120d0,IST,15:05,,week,2025-11-09 13:18:41
341,2025-11-13,9:00pm,USD,low,Natural Gas Storage,,,33B,forexfactory,2025-11-09 07:48:41,2025-11-09 07:48:41,9d7c540d44e5a75e,IST,15:30,,week,2025-11-09 13:18:41
425,2025-10-01,2:30am,USD,low,FOMC Member Goolsbee Speaks,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,ded7952d17785cb8,IST,21:00,,month,2025-11-09 13:49:42
426,2025-10-01,5:20am,JPY,low,Monetary Base y/y,-6.2%,-3.8%,-4.1%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,38876bfaff4d8b23,IST,23:50,worse,month,2025-11-09 13:49:42
427,2025-10-01,All Day,CNY,,Bank Holiday,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,a985f9c8a8d4aba5,IST,All Day,,month,2025-11-09 13:49:42
428,2025-10-01,7:00am,AUD,low,Goods Trade Balance,1.83B,6.13B,6.61B,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,490581f2c21c9d87,IST,01:30,worse,month,2025-11-09 13:49:42
429,2025-10-01,7:00am,AUD,low,Household Spending m/m,0.1%,0.3%,0.4%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,5cf94a8b84b9f94f,IST,01:30,worse,month,2025-11-09 13:49:42
430,2025-10-01,7:00am,AUD,low,RBA Financial Stability Review,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,5cd8e83aa7f8705c,IST,01:30,,month,2025-11-09 13:49:42
431,2025-10-01,9:05am,JPY,low,10-y Bond Auction,1.64|3.3,,1.61|3.9,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,6dfc03a5ed5aee28,IST,03:35,,month,2025-11-09 13:49:42
432,2025-10-01,10:30am,JPY,low,Consumer Confidence,35.3,35.1,34.9,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,60689004e1f0b382,IST,05:00,,month,2025-11-09 13:49:42
433,2025-10-01,12:00pm,CHF,high,CPI m/m,-0.2%,-0.2%,-0.1%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,a3e65f46e4ecbbd4,IST,06:30,,month,2025-11-09 13:49:42
