id,date,time,currency,impact,event,actual,forecast,previous,source,created_at,updated_at,event_uid,time_zone,time_utc,actual_status,source_scope,last_updated
434,2025-10-01,12:15pm,EUR,low,French Gov Budget Balance,-157.5B,,-142.0B,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,1001872bb165d696,IST,06:45,,month,2025-11-09 13:49:42
435,2025-10-01,12:30pm,EUR,low,Spanish Unemployment Change,-4.8K,15.4K,21.9K,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,e5bf641de4b8f7e6,IST,07:00,better,month,2025-11-09 13:49:42
436,2025-10-01,1:30pm,EUR,low,Italian Monthly Unemployment Rate,6.0%,6.0%,5.9%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,059c5772db25702f,IST,08:00,,month,2025-11-09 13:49:42
437,2025-10-01,2:25pm,EUR,low,French 10-y Bond Auction,3.51|2.5,,3.57|2.2,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,a68f49b841113347,IST,08:55,,month,2025-11-09 13:49:42
438,2025-10-01,2:30pm,EUR,low,Unemployment Rate,6.3%,6.2%,6.2%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,038ed4d990de2a9b,IST,09:00,worse,month,2025-11-09 13:49:42
439,2025-10-01,3:40pm,USD,low,Challenger Job Cuts y/y,-25.8%,,13.3%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,9053c35a985cadaa,IST,10:10,,month,2025-11-09 13:49:42
440,2025-10-01,8:00pm,USD,low,FOMC Member Logan Speaks,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,faa638c958a8b684,IST,14:30,,month,2025-11-09 13:49:42
441,2025-10-01,8:00pm,USD,low,Natural Gas Storage,53B,66B,75B,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,8e0e40f1d013e109,IST,14:30,better,month,2025-11-09 13:49:42
442,2025-10-01,10:55pm,CAD,low,Gov Council Member Mendes Speaks,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,492643ce7c9b4b70,IST,17:25,,month,2025-11-09 13:49:42
443,2025-10-02,12:00am,USD,low,FOMC Member Goolsbee Speaks,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,2de2b6538b960f0e,IST,18:30,,month,2025-11-09 13:49:42
444,2025-10-02,5:00am,JPY,low,Unemployment Rate,2.6%,2.4%,2.3%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,7fe850bdca1f381e,IST,23:30,worse,month,2025-11-09 13:49:42
445,2025-10-02,All Day,CNY,,Bank Holiday,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,f8423affb9aefbb3,IST,All Day,,month,2025-11-09 13:49:42
446,2025-10-02,6:35am,JPY,high,BOJ Gov Ueda Speaks,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,63e08b8e64a143e7,IST,01:05,,month,2025-11-09 13:49:42
447,2025-10-02,All Day,EUR,,German Bank Holiday,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,bc8737d5dab42321,IST,All Day,,month,2025-11-09 13:49:42
448,2025-10-02,12:15pm,EUR,low,French Industrial Production m/m,-0.7%,0.3%,-1.1%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,1c69e5de801efab2,IST,06:45,worse,month,2025-11-09 13:49:42
449,2025-10-02,12:45pm,EUR,low,Spanish Services PMI,54.3,53.3,53.2,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,0a89891bdc33e478,IST,07:15,better,month,2025-11-09 13:49:42
450,2025-10-02,1:15pm,EUR,low,Italian Services PMI,52.5,51.5,51.5,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,ddee83798e1d4569,IST,07:45,better,month,2025-11-09 13:49:42
451,2025-10-02,1:20pm,EUR,low,French Final Services PMI,48.5,48.9,48.9,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,96bd85ca849bbcb1,IST,07:50,worse,month,2025-11-09 13:49:42
452,2025-10-02,1:25pm,EUR,low,German Final Services PMI,51.5,52.5,52.5,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,e4764a9ede4786d1,IST,07:55,worse,month,2025-11-09 13:49:42
453,2025-10-02,1:30pm,EUR,low,Final Services PMI,51.3,51.4,51.4,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,89bfc3b15ef7189f,IST,08:00,,month,2025-11-09 13:49:42
454,2025-10-02,1:30pm,EUR,low,Italian Retail Sales m/m,-0.1%,0.0%,0.0%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,d366a9d6a24bae04,IST,08:00,worse,month,2025-11-09 13:49:42
455,2025-10-02,2:00pm,GBP,low,Final Services PMI,50.8,51.9,51.9,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,36f62db386605ed1,IST,08:30,worse,month,2025-11-09 13:49:42
456,2025-10-02,2:30pm,EUR,low,PPI m/m,-0.3%,-0.1%,0.3%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,e6c4692263df485c,IST,09:00,worse,month,2025-11-09 13:49:42
457,2025-10-02,3:10pm,EUR,medium,ECB President Lagarde Speaks,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,07d6085cde3785f8,IST,09:40,,month,2025-11-09 13:49:42
458,2025-10-02,3:35pm,USD,low,FOMC Member Williams Speaks,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,9b8b3d498a5a7704,IST,10:05,,month,2025-11-09 13:49:42
460,2025-10-02,6:50pm,GBP,high,BOE Gov Bailey Speaks,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,35b013d9e8d98e4d,IST,13:20,,month,2025-11-09 13:49:42
461,2025-10-02,7:05pm,USD,low,FOMC Member Miran Speaks,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,4d060694ea28e83e,IST,13:35,,month,2025-11-09 13:49:42
462,2025-10-02,7:15pm,USD,low,Final Services PMI,54.2,53.9,53.9,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,61e98ae502bf4848,IST,13:45,,month,2025-11-09 13:49:42
463,2025-10-02,7:30pm,USD,high,ISM Services PMI,50.0,51.8,52.0,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,2493f27c78d9a536,IST,14:00,worse,month,2025-11-09 13:49:42
464,2025-10-02,11:00pm,USD,low,FOMC Member Logan Speaks,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,e3991f8fa333bae5,IST,17:30,,month,2025-11-09 13:49:42
465,2025-10-02,11:10pm,USD,low,FOMC Member Jefferson Speaks,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,046a4accb09d5fa0,IST,17:40,,month,2025-11-09 13:49:42
466,2025-10-03,1:00am,USD,low,FOMC Member Miran Speaks,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,09e132bb865c0a01,IST,19:30,,month,2025-11-09 13:49:42
467,2025-10-03,9:30pm,AUD,,Daylight Saving Time Shift,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,bd6416d7ca96ce34,IST,16:00,,month,2025-11-09 13:49:42
468,2025-10-05,All Day,AUD,,Bank Holiday,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,114f8ecabf92d993,IST,All Day,,month,2025-11-09 13:49:42
469,2025-10-05,5:30am,AUD,low,MI Inflation Gauge m/m,0.4%,,-0.3%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,aec515f8ae51a106,IST,00:00,,month,2025-11-09 13:49:42
470,2025-10-05,5:30am,NZD,low,ANZ Commodity Prices m/m,-1.1%,,0.7%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,91ca8861ac306a66,IST,00:00,,month,2025-11-09 13:49:42
471,2025-10-05,All Day,CNY,,Bank Holiday,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,ac17639843d15d17,IST,All Day,,month,2025-11-09 13:49:42
472,2025-10-05,12:30pm,CHF,low,Unemployment Rate,3.0%,2.9%,2.9%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,535e06a2002b4c1e,IST,07:00,worse,month,2025-11-09 13:49:42
473,2025-10-05,2:00pm,EUR,low,Sentix Investor Confidence,-5.4,-7.5,-9.2,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,b6b875cc2e1353f7,IST,08:30,better,month,2025-11-09 13:49:42
474,2025-10-05,2:00pm,GBP,low,Construction PMI,46.2,46.1,45.5,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,c9af4d5a533740e3,IST,08:30,,month,2025-11-09 13:49:42
475,2025-10-05,2:00pm,GBP,low,Housing Equity Withdrawal q/q,-16.1B,-4.5B,-4.9B,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,76a6cdf10dab6fa6,IST,08:30,worse,month,2025-11-09 13:49:42
476,2025-10-05,2:30pm,EUR,low,Retail Sales m/m,0.1%,0.1%,-0.4%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,7c1a318ce752359c,IST,09:00,,month,2025-11-09 13:49:42
477,2025-10-05,8:30pm,GBP,high,BOE Gov Bailey Speaks,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,52aa0fd5d87fabb2,IST,15:00,,month,2025-11-09 13:49:42
478,2025-10-05,10:30pm,EUR,high,ECB President Lagarde Speaks,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,f8b2d2f7e3c151ad,IST,17:00,,month,2025-11-09 13:49:42
479,2025-10-30,5:00am,JPY,medium,Tokyo Core CPI y/y,2.8%,2.6%,2.5%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,04f09f45a990a859,IST,23:30,better,month,2025-11-09 13:49:42
480,2025-10-30,5:00am,JPY,low,Unemployment Rate,2.6%,2.5%,2.6%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,ff2576202554cfcf,IST,23:30,worse,month,2025-11-09 13:49:42
481,2025-10-30,5:20am,JPY,low,Prelim Industrial Production m/m,2.2%,1.5%,-1.5%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,5d99155e6f55bb06,IST,23:50,better,month,2025-11-09 13:49:42
482,2025-10-30,5:20am,JPY,low,Retail Sales y/y,0.5%,0.8%,-0.9%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,4689f1a92896c572,IST,23:50,worse,month,2025-11-09 13:49:42
483,2025-10-30,6:00am,AUD,low,PPI q/q,1.0%,0.8%,0.7%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,81d0ff3bfa5b8eb8,IST,00:30,better,month,2025-11-09 13:49:42
484,2025-10-30,6:00am,AUD,low,Private Sector Credit m/m,0.6%,0.6%,0.6%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,10453a44344ab458,IST,00:30,,month,2025-11-09 13:49:42
485,2025-10-30,7:00am,CNY,high,Manufacturing PMI,49.0,49.6,49.8,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,259a5b4506c8529a,IST,01:30,worse,month,2025-11-09 13:49:42
486,2025-10-30,7:00am,CNY,medium,Non-Manufacturing PMI,50.1,50.1,50.0,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,34fc1645908ca500,IST,01:30,,month,2025-11-09 13:49:42
487,2025-10-30,10:30am,JPY,low,Housing Starts y/y,-7.3%,-7.8%,-9.8%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,7930017f902c7bd4,IST,05:00,better,month,2025-11-09 13:49:42
488,2025-10-30,12:30pm,EUR,low,German Import Prices m/m,0.2%,-0.2%,-0.5%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,a5b9fcdd32f0ca7d,IST,07:00,better,month,2025-11-09 13:49:42
489,2025-10-30,12:30pm,EUR,low,German Retail Sales m/m,0.2%,0.2%,-0.5%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,ddd2d3bcd3d8cbec,IST,07:00,,month,2025-11-09 13:49:42
490,2025-10-30,12:30pm,GBP,low,Nationwide HPI m/m,0.3%,0.0%,0.5%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,fdcf63ebb668ecd8,IST,07:00,better,month,2025-11-09 13:49:42
491,2025-10-30,1:00pm,CHF,low,Retail Sales y/y,1.5%,0.3%,-0.4%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,5f1c69023ae18321,IST,07:30,better,month,2025-11-09 13:49:42
492,2025-10-30,1:15pm,EUR,low,French Prelim CPI m/m,0.1%,0.1%,-1.0%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,df67aff0254b69b3,IST,07:45,,month,2025-11-09 13:49:42
493,2025-10-30,3:30pm,EUR,medium,Core CPI Flash Estimate y/y,2.4%,2.3%,2.4%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,5abe54609b9114fe,IST,10:00,better,month,2025-11-09 13:49:42
494,2025-10-30,3:30pm,EUR,medium,CPI Flash Estimate y/y,2.1%,2.1%,2.2%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,c965dab47085aa7d,IST,10:00,,month,2025-11-09 13:49:42
495,2025-10-30,3:30pm,EUR,low,Italian Prelim CPI m/m,-0.3%,0.0%,-0.2%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,60533971b7ae0b7b,IST,10:00,worse,month,2025-11-09 13:49:42
496,2025-10-30,6:00pm,CAD,high,GDP m/m,-0.3%,0.0%,0.3%,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,9f669b374a5294d6,IST,12:30,worse,month,2025-11-09 13:49:42
497,2025-10-30,6:00pm,USD,low,FOMC Member Logan Speaks,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,c9515b9edb38d383,IST,12:30,,month,2025-11-09 13:49:42
498,2025-10-30,7:15pm,USD,low,Chicago PMI,43.8,42.3,40.6,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,9c9dd944e605388f,IST,13:45,better,month,2025-11-09 13:49:42
499,2025-10-30,9:30pm,USD,low,FOMC Member Bostic Speaks,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,84a14976fb288094,IST,16:00,,month,2025-11-09 13:49:42
500,2025-10-30,9:30pm,USD,low,FOMC Member Hammack Speaks,,,,forexfactory,2025-11-09 08:19:42,2025-11-09 08:19:42,5e7ff1d0bc4482b3,IST,16:00,,month,2025-11-09 13:49:42
551,2025-11-27,5:00am,JPY,medium,Tokyo Core CPI y/y,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,f049d0e843c26aeb,IST,23:30,,month,2025-11-09 13:50:34
552,2025-11-27,5:00am,JPY,low,Unemployment Rate,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,4849a9ad3efb34ff,IST,23:30,,month,2025-11-09 13:50:34
553,2025-11-27,5:20am,JPY,low,Prelim Industrial Production m/m,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,371f6789232d076a,IST,23:50,,month,2025-11-09 13:50:34
554,2025-11-27,5:20am,JPY,low,Retail Sales y/y,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,620294484bbd8789,IST,23:50,,month,2025-11-09 13:50:34
555,2025-11-27,6:00am,AUD,low,Private Sector Credit m/m,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,f7e4e2d97146a9ba,IST,00:30,,month,2025-11-09 13:50:34
556,2025-11-27,10:30am,JPY,low,Housing Starts y/y,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,1696773d3cf79e25,IST,05:00,,month,2025-11-09 13:50:34
557,2025-11-27,All Day,EUR,medium,German Prelim CPI m/m,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,7d9dc03ec6cb3efd,IST,All Day,,month,2025-11-09 13:50:34
558,2025-11-27,1:15pm,EUR,low,French Consumer Spending m/m,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,1647d870a3683c02,IST,07:45,,month,2025-11-09 13:50:34
559,2025-11-27,1:15pm,EUR,low,French Final Private Payrolls q/q,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,95f8cde2a68f0b0a,IST,07:45,,month,2025-11-09 13:50:34
560,2025-11-27,1:15pm,EUR,low,French Prelim CPI m/m,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,15d577423dbee493,IST,07:45,,month,2025-11-09 13:50:34
561,2025-11-27,1:15pm,EUR,low,French Prelim GDP q/q,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,21d18af2f572ac82,IST,07:45,,month,2025-11-09 13:50:34
562,2025-11-27,1:30pm,CHF,low,GDP q/q,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,c3960e587108ba6c,IST,08:00,,month,2025-11-09 13:50:34
563,2025-11-27,1:30pm,CHF,low,KOF Economic Barometer,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,ac32e7cf72026778,IST,08:00,,month,2025-11-09 13:50:34
564,2025-11-27,1:30pm,EUR,low,Spanish Flash CPI y/y,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,cf20d01c99751b10,IST,08:00,,month,2025-11-09 13:50:34
565,2025-11-27,2:25pm,EUR,low,German Unemployment Change,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,17dde2221796bf38,IST,08:55,,month,2025-11-09 13:50:34
566,2025-11-27,3:30pm,EUR,low,Italian Prelim CPI m/m,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,eab80c1406b8b83d,IST,10:00,,month,2025-11-09 13:50:34
567,2025-11-27,All Day,EUR,low,Italian 10-y Bond Auction,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,05eeaf4e5f5d4f9c,IST,All Day,,month,2025-11-09 13:50:34
568,2025-11-27,7:00pm,CAD,high,GDP m/m,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,35a5679d9b6c3fb7,IST,13:30,,month,2025-11-09 13:50:34
569,2025-11-29,7:00am,CNY,medium,Manufacturing PMI,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,3456a726dd92fe49,IST,01:30,,month,2025-11-09 13:50:34
570,2025-11-29,7:00am,CNY,low,Non-Manufacturing PMI,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,85e8b36b74e4b48e,IST,01:30,,month,2025-11-09 13:50:34
571,2025-11-29,1:00pm,CHF,low,Retail Sales y/y,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,b61163700b7cf32c,IST,07:30,,month,2025-11-09 13:50:34
572,2025-11-29,All Day,All,medium,OPEC-JMMC Meetings,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,7d7794b19a10df86,IST,All Day,,month,2025-11-09 13:50:34
573,2025-11-29,All Day,All,medium,OPEC Meetings,,,,forexfactory,2025-11-09 08:20:34,2025-11-09 08:20:34,1c23d2a2d0106fd2,IST,All Day,,month,2025-11-09 13:50:34
619,2025-12-29,1:00pm,CHF,low,Retail Sales y/y,,,,forexfactory,2025-11-09 08:21:15,2025-11-09 08:21:15,24cb3a9636484369,IST,07:30,,month,2025-11-09 13:51:15
620,2025-12-29,1:30pm,CHF,low,KOF Economic Barometer,,,,forexfactory,2025-11-09 08:21:15,2025-11-09 08:21:15,c51ec468b8eb2723,IST,08:00,,month,2025-11-09 13:51:15
621,2025-12-29,1:30pm,EUR,low,Spanish Flash CPI y/y,,,,forexfactory,2025-11-09 08:21:15,2025-11-09 08:21:15,296d2c487fd7096e,IST,08:00,,month,2025-11-09 13:51:15
622,2025-12-29,7:30pm,USD,low,HPI m/m,,,,forexfactory,2025-11-09 08:21:15,2025-11-09 08:21:15,4f9e21a87aa25290,IST,14:00,,month,2025-11-09 13:51:15
623,2025-12-29,7:30pm,USD,low,S&P/CS Composite-20 HPI y/y,,,,forexfactory,2025-11-09 08:21:15,2025-11-09 08:21:15,8076f4c3494e59d7,IST,14:00,,month,2025-11-09 13:51:15
624,2025-12-29,8:15pm,USD,low,Chicago PMI,,,,forexfactory,2025-11-09 08:21:15,2025-11-09 08:21:15,61dc13023718911c,IST,14:45,,month,2025-11-09 13:51:15
625,2025-12-30,12:30am,USD,high,FOMC Meeting Minutes,,,,forexfactory,2025-11-09 08:21:15,2025-11-09 08:21:15,6e90732a7573e455,IST,19:00,,month,2025-11-09 13:51:15
626,2025-12-30,3:00am,USD,low,API Weekly Statistical Bulletin,,,,forexfactory,2025-11-09 08:21:15,2025-11-09 08:21:15,94b69e86fc15703c,IST,21:30,,month,2025-11-09 13:51:15
627,2025-12-30,All Day,JPY,,Bank Holiday,,,,forexfactory,2025-11-09 08:21:15,2025-11-09 08:21:15,54a94294f0168910,IST,All Day,,month,2025-11-09 13:51:15
628,2025-12-30,6:00am,AUD,low,Private Sector Credit m/m,,,,forexfactory,2025-11-09 08:21:15,2025-11-09 08:21:15,e4b26df1ab765fdc,IST,00:30,,month,2025-11-09 13:51:15
629,2025-12-30,7:00am,CNY,medium,Manufacturing PMI,,,,forexfactory,2025-11-09 08:21:15,2025-11-09 08:21:15,d9790c12a79ae4bd,IST,01:30,,month,2025-11-09 13:51:15
630,2025-12-30,7:00am,CNY,low,Non-Manufacturing PMI,,,,forexfactory,2025-11-09 08:21:15,2025-11-09 08:21:15,a1b04a5ce1790f7c,IST,01:30,,month,2025-11-09 13:51:15
631,2025-12-30,All Day,EUR,,German Bank Holiday,,,,forexfactory,2025-11-09 08:21:15,2025-11-09 08:21:15,dc99b2a2d171cd01,IST,All Day,,month,2025-11-09 13:51:15
632,2025-12-30,7:00pm,USD,high,Unemployment Claims,,,,forexfactory,2025-11-09 08:21:15,2025-11-09 08:21:15,714e71d27b660466,IST,13:30,,month,2025-11-09 13:51:15
633,2025-12-30,9:00pm,USD,low,Crude Oil Inventories,,,,forexfactory,2025-11-09 08:21:15,2025-11-09 08:21:15,946787563ec2ab45,IST,15:30,,month,2025-11-09 13:51:15
634,2025-12-30,10:30pm,USD,low,Natural Gas Storage,,,,forexfactory,2025-11-09 08:21:15,2025-11-09 08:21:15,ba717a7e3c152675,IST,17:00,,month,2025-11-09 13:51:15
